Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Ticker,Company Name
2026-01-12 00:00:00+05:30,1610.0999755859375,1613.300048828125,1592.5999755859375,1595.9000244140625,6985362,0.0,0.0,INFY.NS,Infosys Limited
2026-01-13 00:00:00+05:30,1618.0,1618.0,1586.4000244140625,1599.0,8080618,0.0,0.0,INFY.NS,Infosys Limited
2026-01-14 00:00:00+05:30,1588.0,1617.0,1583.0999755859375,1599.800048828125,7557157,0.0,0.0,INFY.NS,Infosys Limited
2026-01-15 00:00:00+05:30,1599.800048828125,1599.800048828125,1599.800048828125,1599.800048828125,0,0.0,0.0,INFY.NS,Infosys Limited
2026-01-16 00:00:00+05:30,1663.699951171875,1694.0,1653.4000244140625,1689.800048828125,19335957,0.0,0.0,INFY.NS,Infosys Limited
2026-01-19 00:00:00+05:30,1685.0,1685.0,1666.5,1681.199951171875,5104958,0.0,0.0,INFY.NS,Infosys Limited
2026-01-20 00:00:00+05:30,1673.0,1680.199951171875,1652.9000244140625,1658.9000244140625,6406503,0.0,0.0,INFY.NS,Infosys Limited
2026-01-21 00:00:00+05:30,1651.0,1657.0,1631.199951171875,1654.4000244140625,6224582,0.0,0.0,INFY.NS,Infosys Limited
2026-01-22 00:00:00+05:30,1666.0,1671.199951171875,1653.800048828125,1663.5,6228892,0.0,0.0,INFY.NS,Infosys Limited
2026-01-23 00:00:00+05:30,1667.199951171875,1675.699951171875,1662.199951171875,1670.800048828125,5869137,0.0,0.0,INFY.NS,Infosys Limited
2026-01-27 00:00:00+05:30,1685.800048828125,1689.4000244140625,1661.0999755859375,1682.699951171875,10673087,0.0,0.0,INFY.NS,Infosys Limited
2026-01-28 00:00:00+05:30,1680.0,1688.800048828125,1650.0,1666.5,8588664,0.0,0.0,INFY.NS,Infosys Limited
2026-01-29 00:00:00+05:30,1658.0,1666.5,1642.0999755859375,1659.5,4749582,0.0,0.0,INFY.NS,Infosys Limited
2026-01-30 00:00:00+05:30,1655.0,1655.0,1618.0999755859375,1641.0,9207926,0.0,0.0,INFY.NS,Infosys Limited
2025-12-30 00:00:00+05:30,2077.0,2102.800048828125,2071.60009765625,2099.800048828125,6983390,0.0,0.0,BHARTIARTL.NS,Bharti Airtel Limited
2025-12-31 00:00:00+05:30,2096.0,2121.0,2090.10009765625,2105.60009765625,2991434,0.0,0.0,BHARTIARTL.NS,Bharti Airtel Limited
2026-01-01 00:00:00+05:30,2114.800048828125,2123.89990234375,2107.0,2110.39990234375,2097756,0.0,0.0,BHARTIARTL.NS,Bharti Airtel Limited
2026-01-02 00:00:00+05:30,2108.0,2125.0,2098.0,2106.300048828125,2927138,0.0,0.0,BHARTIARTL.NS,Bharti Airtel Limited
2026-01-05 00:00:00+05:30,2102.10009765625,2112.10009765625,2096.5,2105.0,2642580,0.0,0.0,BHARTIARTL.NS,Bharti Airtel Limited
2026-01-06 00:00:00+05:30,2106.800048828125,2121.800048828125,2087.5,2105.300048828125,9119265,0.0,0.0,BHARTIARTL.NS,Bharti Airtel Limited
2026-01-07 00:00:00+05:30,2095.60009765625,2103.800048828125,2077.0,2084.199951171875,4171371,0.0,0.0,BHARTIARTL.NS,Bharti Airtel Limited
2026-01-08 00:00:00+05:30,2088.0,2092.0,2055.0,2066.300048828125,5534929,0.0,0.0,BHARTIARTL.NS,Bharti Airtel Limited
2026-01-09 00:00:00+05:30,2070.199951171875,2084.0,2023.199951171875,2027.0999755859375,4165409,0.0,0.0,BHARTIARTL.NS,Bharti Airtel Limited
2026-01-12 00:00:00+05:30,2023.5,2048.800048828125,2001.300048828125,2044.0,4689135,0.0,0.0,BHARTIARTL.NS,Bharti Airtel Limited
2026-01-13 00:00:00+05:30,2047.0,2049.89990234375,2014.9000244140625,2026.9000244140625,7388496,0.0,0.0,BHARTIARTL.NS,Bharti Airtel Limited
2026-01-14 00:00:00+05:30,2015.0999755859375,2034.0,2008.699951171875,2022.5,4842964,0.0,0.0,BHARTIARTL.NS,Bharti Airtel Limited
2026-01-15 00:00:00+05:30,2022.5,2022.5,2022.5,2022.5,0,0.0,0.0,BHARTIARTL.NS,Bharti Airtel Limited
2026-01-16 00:00:00+05:30,2020.0,2029.699951171875,1988.699951171875,2016.4000244140625,7310676,0.0,0.0,BHARTIARTL.NS,Bharti Airtel Limited
2026-01-19 00:00:00+05:30,2023.0,2023.0,1996.300048828125,2010.0,4272071,0.0,0.0,BHARTIARTL.NS,Bharti Airtel Limited
2026-01-20 00:00:00+05:30,2018.0,2018.0,1977.0999755859375,1996.0,6076838,0.0,0.0,BHARTIARTL.NS,Bharti Airtel Limited
2026-01-21 00:00:00+05:30,1977.0,2007.0999755859375,1967.0,1996.0999755859375,7952295,0.0,0.0,BHARTIARTL.NS,Bharti Airtel Limited
2026-01-22 00:00:00+05:30,2008.800048828125,2018.9000244140625,1990.0,2002.199951171875,6722567,0.0,0.0,BHARTIARTL.NS,Bharti Airtel Limited
2026-01-23 00:00:00+05:30,2009.0,2011.699951171875,1980.0999755859375,1984.699951171875,4340925,0.0,0.0,BHARTIARTL.NS,Bharti Airtel Limited
2026-01-27 00:00:00+05:30,1972.0999755859375,2003.800048828125,1962.699951171875,1973.4000244140625,10510891,0.0,0.0,BHARTIARTL.NS,Bharti Airtel Limited
2026-01-28 00:00:00+05:30,1995.0,1995.0,1939.0,1957.699951171875,9426909,0.0,0.0,BHARTIARTL.NS,Bharti Airtel Limited
2026-01-29 00:00:00+05:30,1964.0,1970.5,1939.0,1967.9000244140625,6065044,0.0,0.0,BHARTIARTL.NS,Bharti Airtel Limited
2026-01-30 00:00:00+05:30,1925.5999755859375,1974.0,1925.5999755859375,1968.699951171875,7683747,0.0,0.0,BHARTIARTL.NS,Bharti Airtel Limited
2025-12-30 00:00:00+05:30,841.2000122070312,850.3499755859375,838.5999755859375,849.25,1082307,0.0,0.0,LICI.NS,Life Insurance Corporation of India
2025-12-31 00:00:00+05:30,846.5499877929688,859.4500122070312,846.0,854.9000244140625,449879,0.0,0.0,LICI.NS,Life Insurance Corporation of India
2026-01-01 00:00:00+05:30,855.0,859.3499755859375,851.5499877929688,852.7999877929688,240945,0.0,0.0,LICI.NS,Life Insurance Corporation of India
2026-01-02 00:00:00+05:30,853.2000122070312,862.0,851.2000122070312,860.8499755859375,577777,0.0,0.0,LICI.NS,Life Insurance Corporation of India
2026-01-05 00:00:00+05:30,858.5,863.5999755859375,843.7000122070312,846.2000122070312,2084331,0.0,0.0,LICI.NS,Life Insurance Corporation of India
2026-01-06 00:00:00+05:30,848.0,858.5999755859375,848.0,850.0499877929688,969130,0.0,0.0,LICI.NS,Life Insurance Corporation of India
2026-01-07 00:00:00+05:30,850.0499877929688,854.4500122070312,845.5499877929688,851.9500122070312,881422,0.0,0.0,LICI.NS,Life Insurance Corporation of India
2026-01-08 00:00:00+05:30,850.0999755859375,851.2999877929688,835.0999755859375,837.7999877929688,860549,0.0,0.0,LICI.NS,Life Insurance Corporation of India
2026-01-09 00:00:00+05:30,838.0,842.4000244140625,826.5,829.0,1117599,0.0,0.0,LICI.NS,Life Insurance Corporation of India
2026-01-12 00:00:00+05:30,829.0,836.7999877929688,823.0499877929688,832.0999755859375,856966,0.0,0.0,LICI.NS,Life Insurance Corporation of India
2026-01-13 00:00:00+05:30,833.0999755859375,838.9000244140625,825.7999877929688,831.75,654725,0.0,0.0,LICI.NS,Life Insurance Corporation of India
2026-01-14 00:00:00+05:30,830.0,832.8499755859375,824.5,826.7000122070312,564883,0.0,0.0,LICI.NS,Life Insurance Corporation of India
2026-01-15 00:00:00+05:30,826.7000122070312,826.7000122070312,826.7000122070312,826.7000122070312,0,0.0,0.0,LICI.NS,Life Insurance Corporation of India
2026-01-16 00:00:00+05:30,826.7000122070312,830.7999877929688,818.9000244140625,820.4000244140625,710189,0.0,0.0,LICI.NS,Life Insurance Corporation of India
2026-01-19 00:00:00+05:30,818.0,822.2000122070312,806.7000122070312,809.75,1017361,0.0,0.0,LICI.NS,Life Insurance Corporation of India
2026-01-20 00:00:00+05:30,809.75,820.9000244140625,805.0,809.1500244140625,974480,0.0,0.0,LICI.NS,Life Insurance Corporation of India
2026-01-21 00:00:00+05:30,808.9500122070312,813.7999877929688,802.5499877929688,809.5499877929688,1133045,0.0,0.0,LICI.NS,Life Insurance Corporation of India
2026-01-22 00:00:00+05:30,810.7000122070312,824.25,809.2000122070312,819.2999877929688,2020973,0.0,0.0,LICI.NS,Life Insurance Corporation of India
2026-01-23 00:00:00+05:30,821.9500122070312,827.2999877929688,800.0999755859375,802.4500122070312,777229,0.0,0.0,LICI.NS,Life Insurance Corporation of India
2026-01-27 00:00:00+05:30,804.9000244140625,810.0,797.6500244140625,807.7999877929688,960994,0.0,0.0,LICI.NS,Life Insurance Corporation of India
2026-01-28 00:00:00+05:30,808.9000244140625,825.0,808.7000122070312,822.1500244140625,633767,0.0,0.0,LICI.NS,Life Insurance Corporation of India
2026-01-29 00:00:00+05:30,822.0499877929688,827.0499877929688,816.2999877929688,821.0,530854,0.0,0.0,LICI.NS,Life Insurance Corporation of India
2026-01-30 00:00:00+05:30,816.9000244140625,834.9000244140625,813.2000122070312,824.5,719862,0.0,0.0,LICI.NS,Life Insurance Corporation of India
2025-12-30 00:00:00+05:30,403.0,403.45001220703125,400.29998779296875,400.6000061035156,12340527,0.0,0.0,ITC.NS,ITC Limited
2025-12-31 00:00:00+05:30,401.1000061035156,403.75,400.8500061035156,403.0,9945109,0.0,0.0,ITC.NS,ITC Limited
2026-01-01 00:00:00+05:30,402.70001220703125,402.70001220703125,362.70001220703125,363.8500061035156,282626710,0.0,0.0,ITC.NS,ITC Limited
2026-01-02 00:00:00+05:30,360.0,360.0,345.25,350.04998779296875,118790358,0.0,0.0,ITC.NS,ITC Limited
2026-01-05 00:00:00+05:30,350.20001220703125,353.95001220703125,346.04998779296875,349.70001220703125,48358124,0.0,0.0,ITC.NS,ITC Limited
2026-01-06 00:00:00+05:30,350.25,350.70001220703125,337.75,342.45001220703125,72582738,0.0,0.0,ITC.NS,ITC Limited
2026-01-07 00:00:00+05:30,343.0,344.54998779296875,339.29998779296875,341.25,29440734,0.0,0.0,ITC.NS,ITC Limited
2026-01-08 00:00:00+05:30,341.5,345.1499938964844,339.04998779296875,340.8999938964844,36706319,0.0,0.0,ITC.NS,ITC Limited
2026-01-09 00:00:00+05:30,340.8999938964844,341.0,336.1000061035156,337.1499938964844,35193201,0.0,0.0,ITC.NS,ITC Limited
2026-01-12 00:00:00+05:30,338.25,339.5,335.79998779296875,338.3999938964844,16156143,0.0,0.0,ITC.NS,ITC Limited
2026-01-13 00:00:00+05:30,339.0,339.5,333.70001220703125,334.70001220703125,24922339,0.0,0.0,ITC.NS,ITC Limited
2026-01-14 00:00:00+05:30,336.0,336.0,333.45001220703125,334.75,14913422,0.0,0.0,ITC.NS,ITC Limited
2026-01-15 00:00:00+05:30,334.75,334.75,334.75,334.75,0,0.0,0.0,ITC.NS,ITC Limited
2026-01-16 00:00:00+05:30,337.5,337.5,328.54998779296875,329.20001220703125,30526898,0.0,0.0,ITC.NS,ITC Limited
2026-01-19 00:00:00+05:30,330.0,334.6499938964844,327.29998779296875,333.20001220703125,15507440,0.0,0.0,ITC.NS,ITC Limited
2026-01-20 00:00:00+05:30,334.04998779296875,334.5,325.5,326.29998779296875,18771011,0.0,0.0,ITC.NS,ITC Limited
2026-01-21 00:00:00+05:30,326.0,329.29998779296875,324.3500061035156,324.75,14177965,0.0,0.0,ITC.NS,ITC Limited
2026-01-22 00:00:00+05:30,326.1000061035156,328.70001220703125,321.04998779296875,324.8500061035156,18622852,0.0,0.0,ITC.NS,ITC Limited
2026-01-23 00:00:00+05:30,325.54998779296875,326.3999938964844,322.70001220703125,323.3999938964844,11950089,0.0,0.0,ITC.NS,ITC Limited
2026-01-27 00:00:00+05:30,323.6000061035156,324.70001220703125,317.8500061035156,318.6499938964844,47847784,0.0,0.0,ITC.NS,ITC Limited
2026-01-28 00:00:00+05:30,319.95001220703125,323.70001220703125,319.3500061035156,321.1499938964844,28400238,0.0,0.0,ITC.NS,ITC Limited
2026-01-29 00:00:00+05:30,322.6000061035156,322.6000061035156,318.04998779296875,318.6000061035156,17719420,0.0,0.0,ITC.NS,ITC Limited
2026-01-30 00:00:00+05:30,318.79998779296875,325.1499938964844,316.45001220703125,322.1499938964844,41975824,0.0,0.0,ITC.NS,ITC Limited
2025-12-30 00:00:00+05:30,2293.300048828125,2298.0,2283.0,2290.199951171875,1556717,0.0,0.0,HINDUNILVR.NS,Hindustan Unilever Limited
2025-12-31 00:00:00+05:30,2290.0,2325.5,2286.800048828125,2315.89990234375,1324220,0.0,0.0,HINDUNILVR.NS,Hindustan Unilever Limited
2026-01-01 00:00:00+05:30,2322.0,2326.0,2300.0,2323.0,758866,0.0,0.0,HINDUNILVR.NS,Hindustan Unilever Limited
2026-01-02 00:00:00+05:30,2326.0,2357.699951171875,2322.0,2348.0,973413,0.0,0.0,HINDUNILVR.NS,Hindustan Unilever Limited
2026-01-05 00:00:00+05:30,2341.5,2394.0,2336.39990234375,2384.10009765625,1344113,0.0,0.0,HINDUNILVR.NS,Hindustan Unilever Limited
2026-01-06 00:00:00+05:30,2398.800048828125,2428.10009765625,2367.800048828125,2424.699951171875,1584720,0.0,0.0,HINDUNILVR.NS,Hindustan Unilever Limited
2026-01-07 00:00:00+05:30,2416.0,2421.89990234375,2382.0,2399.39990234375,892690,0.0,0.0,HINDUNILVR.NS,Hindustan Unilever Limited
2026-01-08 00:00:00+05:30,2389.0,2418.10009765625,2368.10009765625,2386.699951171875,1163828,0.0,0.0,HINDUNILVR.NS,Hindustan Unilever Limited
2026-01-09 00:00:00+05:30,2382.0,2386.0,2361.0,2372.60009765625,1189464,0.0,0.0,HINDUNILVR.NS,Hindustan Unilever Limited
2026-01-12 00:00:00+05:30,2362.0,2413.89990234375,2361.0,2406.199951171875,1057665,0.0,0.0,HINDUNILVR.NS,Hindustan Unilever Limited
2026-01-13 00:00:00+05:30,2415.10009765625,2422.199951171875,2365.0,2389.5,1519683,0.0,0.0,HINDUNILVR.NS,Hindustan Unilever Limited
2026-01-14 00:00:00+05:30,2398.89990234375,2398.89990234375,2341.0,2353.5,1027639,0.0,0.0,HINDUNILVR.NS,Hindustan Unilever Limited
2026-01-15 00:00:00+05:30,2353.5,2353.5,2353.5,2353.5,0,0.0,0.0,HINDUNILVR.NS,Hindustan Unilever Limited
2026-01-16 00:00:00+05:30,2370.0,2372.89990234375,2348.89990234375,2360.39990234375,1367606,0.0,0.0,HINDUNILVR.NS,Hindustan Unilever Limited
2026-01-19 00:00:00+05:30,2353.0,2425.39990234375,2353.0,2413.89990234375,1505238,0.0,0.0,HINDUNILVR.NS,Hindustan Unilever Limited
2026-01-20 00:00:00+05:30,2423.0,2439.0,2368.5,2379.10009765625,1460806,0.0,0.0,HINDUNILVR.NS,Hindustan Unilever Limited
2026-01-21 00:00:00+05:30,2379.10009765625,2400.5,2360.0,2368.0,1020245,0.0,0.0,HINDUNILVR.NS,Hindustan Unilever Limited
2026-01-22 00:00:00+05:30,2368.89990234375,2402.0,2365.699951171875,2390.60009765625,1745964,0.0,0.0,HINDUNILVR.NS,Hindustan Unilever Limited
2026-01-23 00:00:00+05:30,2400.0,2434.300048828125,2376.800048828125,2409.5,1378097,0.0,0.0,HINDUNILVR.NS,Hindustan Unilever Limited
2026-01-27 00:00:00+05:30,2412.0,2421.60009765625,2380.5,2400.89990234375,2060117,0.0,0.0,HINDUNILVR.NS,Hindustan Unilever Limited
2026-01-28 00:00:00+05:30,2403.10009765625,2420.199951171875,2340.60009765625,2378.39990234375,1797593,0.0,0.0,HINDUNILVR.NS,Hindustan Unilever Limited
2026-01-29 00:00:00+05:30,2370.5,2374.699951171875,2312.0,2352.60009765625,1478536,0.0,0.0,HINDUNILVR.NS,Hindustan Unilever Limited
2026-01-30 00:00:00+05:30,2341.0,2385.0,2340.0,2373.0,2090462,0.0,0.0,HINDUNILVR.NS,Hindustan Unilever Limited
